brt  | 2025-05-10T13:19:02.340Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.ReportConsumer           : Received message: 
brt  | call_type, caller_msisdn, receiver_msisdn, start_time, end_time
brt  | 02, 79992224466, 79903335588, 2025-04-30T00:00:00, 2025-04-30T00:49:00
brt  | 01, 79903335588, 79992224466, 2025-04-30T00:00:00, 2025-04-30T00:49:00
brt  | 02, 79902224477, 79904446699, 2025-04-29T23:08:00, 2025-04-29T23:09:00
brt  | 01, 79904446699, 79902224477, 2025-04-29T23:08:00, 2025-04-29T23:09:00
brt  | 02, 79997779911, 79992223355, 2025-04-29T23:09:00, 2025-04-29T23:53:00
brt  | 01, 79992223355, 79997779911, 2025-04-29T23:09:00, 2025-04-29T23:53:00
brt  | 01, 79994446688, 79904446699, 2025-04-29T22:50:00, 2025-04-29T23:12:00
brt  | 02, 79904446699, 79994446688, 2025-04-29T22:50:00, 2025-04-29T23:12:00
brt  | 02, 79995557799, 79997779911, 2025-04-29T23:45:00, 2025-04-30T00:07:00
brt  | 01, 79997779911, 79995557799, 2025-04-29T23:45:00, 2025-04-30T00:07:00
brt  | 
brt  | 2025-05-10T13:19:02.340Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "02, 79992224466, 79903335588, 2025-04-30T00:00:00, 2025-04-30T00:49:00"
brt  | 2025-05-10T13:19:02.345Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=2, userName=Дудкин Петр Петрович, tariffId=12, msisdn=79992224466, balance=146.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@477550bd)
brt  | 2025-05-10T13:19:02.348Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79903335588, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-10T13:19:02.348Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created caller: Subscriber[id=2, msisdn=79992224466, isServiced=true, tariffId=12, minutes=50, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.348Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Receiver 79903335588 is not serviced by Romashka
